PS C:\Users\ankur.raina\.appscan> $zip = [System.IO.Compression.ZipFile]::OpenRead("C:\Users\ankur.raina\.appscan\SAClientUtil.zip"); $zip.Entries | Select-Object FullName,Length

FullName                                                                                                   Length
SAClientUtil.8.0.1640/jre/legal/java.instrument/                                                                0
SAClientUtil.8.0.1640/jre/legal/java.instrument/ADDITIONAL_LICENSE_INFO                                        49
SAClientUtil.8.0.1640/jre/legal/java.instrument/ASSEMBLY_EXCEPTION                                             44
SAClientUtil.8.0.1640/jre/legal/java.instrument/LICENSE                                                        33
SAClientUtil.8.0.1640/jre/legal/java.logging/                                                                   0
SAClientUtil.8.0.1640/jre/legal/java.logging/ADDITIONAL_LICENSE_INFO                                           49
SAClientUtil.8.0.1640/jre/legal/java.logging/ASSEMBLY_EXCEPTION                                                44
SAClientUtil.8.0.1640/jre/legal/java.logging/LICENSE                                                           33
SAClientUtil.8.0.1640/jre/legal/java.management/                                                                0
SAClientUtil.8.0.1640/jre/legal/java.management/ADDITIONAL_LICENSE_INFO                                        49
SAClientUtil.8.0.1640/jre/legal/java.management/ASSEMBLY_EXCEPTION                                             44
SAClientUtil.8.0.1640/jre/legal/java.management/LICENSE                                                        33
SAClientUtil.8.0.1640/jre/legal/java.management.rmi/                                                            0
SAClientUtil.8.0.1640/jre/legal/java.management.rmi/ADDITIONAL_LICENSE_INFO                                    49
SAClientUtil.8.0.1640/jre/legal/java.management.rmi/ASSEMBLY_EXCEPTION                                         44
SAClientUtil.8.0.1640/jre/legal/java.management.rmi/LICENSE                                                    33
SAClientUtil.8.0.1640/jre/legal/java.naming/                                                                    0
SAClientUtil.8.0.1640/jre/legal/java.naming/ADDITIONAL_LICENSE_INFO                                            49
SAClientUtil.8.0.1640/jre/legal/java.naming/ASSEMBLY_EXCEPTION                                                 44
SAClientUtil.8.0.1640/jre/legal/java.naming/LICENSE                                                            33
SAClientUtil.8.0.1640/jre/legal/java.net.http/                                                                  0
SAClientUtil.8.0.1640/jre/legal/java.net.http/ADDITIONAL_LICENSE_INFO                                          49
SAClientUtil.8.0.1640/jre/legal/java.net.http/ASSEMBLY_EXCEPTION                                               44
SAClientUtil.8.0.1640/jre/legal/java.net.http/LICENSE                                                          33
SAClientUtil.8.0.1640/jre/legal/java.prefs/                                                                     0
SAClientUtil.8.0.1640/jre/legal/java.prefs/ADDITIONAL_LICENSE_INFO                                             49
SAClientUtil.8.0.1640/jre/legal/java.prefs/ASSEMBLY_EXCEPTION                                                  44
SAClientUtil.8.0.1640/jre/legal/java.prefs/LICENSE                                                             33
SAClientUtil.8.0.1640/jre/legal/java.rmi/                                                                       0
SAClientUtil.8.0.1640/jre/legal/java.rmi/ADDITIONAL_LICENSE_INFO                                               49
SAClientUtil.8.0.1640/jre/legal/java.rmi/ASSEMBLY_EXCEPTION                                                    44
SAClientUtil.8.0.1640/jre/legal/java.rmi/LICENSE                                                               33
SAClientUtil.8.0.1640/jre/legal/java.scripting/                                                                 0
SAClientUtil.8.0.1640/jre/legal/java.scripting/ADDITIONAL_LICENSE_INFO                                         49
SAClientUtil.8.0.1640/jre/legal/java.scripting/ASSEMBLY_EXCEPTION                                              44
SAClientUtil.8.0.1640/jre/legal/java.scripting/LICENSE                                                         33
SAClientUtil.8.0.1640/jre/legal/java.se/                                                                        0
SAClientUtil.8.0.1640/jre/legal/java.se/ADDITIONAL_LICENSE_INFO                                                49
SAClientUtil.8.0.1640/jre/legal/java.se/ASSEMBLY_EXCEPTION                                                     44
SAClientUtil.8.0.1640/jre/legal/java.se/LICENSE                                                                33
SAClientUtil.8.0.1640/jre/legal/java.security.jgss/                                                             0
SAClientUtil.8.0.1640/jre/legal/java.security.jgss/ADDITIONAL_LICENSE_INFO                                     49
SAClientUtil.8.0.1640/jre/legal/java.security.jgss/ASSEMBLY_EXCEPTION                                          44
SAClientUtil.8.0.1640/jre/legal/java.security.jgss/LICENSE                                                     33
SAClientUtil.8.0.1640/jre/legal/java.security.sasl/                                                             0
SAClientUtil.8.0.1640/jre/legal/java.security.sasl/ADDITIONAL_LICENSE_INFO                                     49
SAClientUtil.8.0.1640/jre/legal/java.security.sasl/ASSEMBLY_EXCEPTION                                          44
SAClientUtil.8.0.1640/jre/legal/java.security.sasl/LICENSE                                                     33
SAClientUtil.8.0.1640/jre/legal/java.smartcardio/                                                               0
SAClientUtil.8.0.1640/jre/legal/java.smartcardio/ADDITIONAL_LICENSE_INFO                                       49
SAClientUtil.8.0.1640/jre/legal/java.smartcardio/ASSEMBLY_EXCEPTION                                            44
SAClientUtil.8.0.1640/jre/legal/java.smartcardio/LICENSE                                                       33
SAClientUtil.8.0.1640/jre/legal/java.sql/                                                                       0
SAClientUtil.8.0.1640/jre/legal/java.sql/ADDITIONAL_LICENSE_INFO                                               49
SAClientUtil.8.0.1640/jre/legal/java.sql/ASSEMBLY_EXCEPTION                                                    44
SAClientUtil.8.0.1640/jre/legal/java.sql/LICENSE                                                               33
SAClientUtil.8.0.1640/jre/legal/java.sql.rowset/                                                                0
SAClientUtil.8.0.1640/jre/legal/java.sql.rowset/ADDITIONAL_LICENSE_INFO                                        49
SAClientUtil.8.0.1640/jre/legal/java.sql.rowset/ASSEMBLY_EXCEPTION                                             44
SAClientUtil.8.0.1640/jre/legal/java.sql.rowset/LICENSE                                                        33
SAClientUtil.8.0.1640/jre/legal/java.transaction.xa/                                                            0
SAClientUtil.8.0.1640/jre/legal/java.transaction.xa/ADDITIONAL_LICENSE_INFO                                    49
SAClientUtil.8.0.1640/jre/legal/java.transaction.xa/ASSEMBLY_EXCEPTION                                         44
SAClientUtil.8.0.1640/jre/legal/java.transaction.xa/LICENSE                                                    33
SAClientUtil.8.0.1640/jre/legal/java.xml/                                                                       0
SAClientUtil.8.0.1640/jre/legal/java.xml/ADDITIONAL_LICENSE_INFO                                               49
SAClientUtil.8.0.1640/jre/legal/java.xml/ASSEMBLY_EXCEPTION                                                    44
SAClientUtil.8.0.1640/jre/legal/java.xml/bcel.md                                                            11195
SAClientUtil.8.0.1640/jre/legal/java.xml/dom.md                                                              3761
SAClientUtil.8.0.1640/jre/legal/java.xml/jcup.md                                                             1448
SAClientUtil.8.0.1640/jre/legal/java.xml/LICENSE                                                               33
SAClientUtil.8.0.1640/jre/legal/java.xml/xalan.md                                                           13477
SAClientUtil.8.0.1640/jre/legal/java.xml/xerces.md                                                          11848
SAClientUtil.8.0.1640/jre/legal/java.xml.crypto/                                                                0
SAClientUtil.8.0.1640/jre/legal/java.xml.crypto/ADDITIONAL_LICENSE_INFO                                        49
SAClientUtil.8.0.1640/jre/legal/java.xml.crypto/ASSEMBLY_EXCEPTION                                             44
SAClientUtil.8.0.1640/jre/legal/java.xml.crypto/LICENSE                                                        33
SAClientUtil.8.0.1640/jre/legal/java.xml.crypto/santuario.md                                                11499
SAClientUtil.8.0.1640/jre/legal/jdk.accessibility/                                                              0
SAClientUtil.8.0.1640/jre/legal/jdk.accessibility/ADDITIONAL_LICENSE_INFO                                      49
SAClientUtil.8.0.1640/jre/legal/jdk.accessibility/ASSEMBLY_EXCEPTION                                           44
SAClientUtil.8.0.1640/jre/legal/jdk.accessibility/LICENSE                                                      33
SAClientUtil.8.0.1640/jre/legal/jdk.attach/                                                                     0
SAClientUtil.8.0.1640/jre/legal/jdk.attach/ADDITIONAL_LICENSE_INFO                                             49
SAClientUtil.8.0.1640/jre/legal/jdk.attach/ASSEMBLY_EXCEPTION                                                  44
SAClientUtil.8.0.1640/jre/legal/jdk.attach/LICENSE                                                             33
SAClientUtil.8.0.1640/jre/legal/jdk.charsets/                                                                   0
SAClientUtil.8.0.1640/jre/legal/jdk.charsets/ADDITIONAL_LICENSE_INFO                                           49
SAClientUtil.8.0.1640/jre/legal/jdk.charsets/ASSEMBLY_EXCEPTION                                                44
SAClientUtil.8.0.1640/jre/legal/jdk.charsets/LICENSE                                                           33
SAClientUtil.8.0.1640/jre/legal/jdk.compiler/                                                                   0
SAClientUtil.8.0.1640/jre/legal/jdk.compiler/ADDITIONAL_LICENSE_INFO                                           49
SAClientUtil.8.0.1640/jre/legal/jdk.compiler/ASSEMBLY_EXCEPTION                                                44
SAClientUtil.8.0.1640/jre/legal/jdk.compiler/LICENSE                                                           33
SAClientUtil.8.0.1640/jre/legal/jdk.crypto.cryptoki/                                                            0
SAClientUtil.8.0.1640/jre/legal/jdk.crypto.cryptoki/ADDITIONAL_LICENSE_INFO                                    49
SAClientUtil.8.0.1640/jre/legal/jdk.crypto.cryptoki/ASSEMBLY_EXCEPTION                                         44
SAClientUtil.8.0.1640/jre/legal/jdk.crypto.cryptoki/LICENSE                                                    33
SAClientUtil.8.0.1640/jre/legal/jdk.crypto.cryptoki/pkcs11cryptotoken.md                                     3923
SAClientUtil.8.0.1640/jre/legal/jdk.crypto.cryptoki/pkcs11wrapper.md                                         2131
SAClientUtil.8.0.1640/jre/legal/jdk.crypto.ec/                                                                  0
SAClientUtil.8.0.1640/jre/legal/jdk.crypto.ec/ADDITIONAL_LICENSE_INFO                                          49
SAClientUtil.8.0.1640/jre/legal/jdk.crypto.ec/ASSEMBLY_EXCEPTION                                               44
SAClientUtil.8.0.1640/jre/legal/jdk.crypto.ec/LICENSE                                                          33
SAClientUtil.8.0.1640/jre/legal/jdk.crypto.mscapi/                                                              0
SAClientUtil.8.0.1640/jre/legal/jdk.crypto.mscapi/ADDITIONAL_LICENSE_INFO                                      49
SAClientUtil.8.0.1640/jre/legal/jdk.crypto.mscapi/ASSEMBLY_EXCEPTION                                           44
SAClientUtil.8.0.1640/jre/legal/jdk.crypto.mscapi/LICENSE                                                      33
SAClientUtil.8.0.1640/jre/legal/jdk.dynalink/                                                                   0
SAClientUtil.8.0.1640/jre/legal/jdk.dynalink/ADDITIONAL_LICENSE_INFO                                           49
SAClientUtil.8.0.1640/jre/legal/jdk.dynalink/ASSEMBLY_EXCEPTION                                                44
SAClientUtil.8.0.1640/jre/legal/jdk.dynalink/dynalink.md                                                     1502
SAClientUtil.8.0.1640/jre/legal/jdk.dynalink/LICENSE                                                           33
SAClientUtil.8.0.1640/jre/legal/jdk.editpad/                                                                    0
SAClientUtil.8.0.1640/jre/legal/jdk.editpad/ADDITIONAL_LICENSE_INFO                                            49
SAClientUtil.8.0.1640/jre/legal/jdk.editpad/ASSEMBLY_EXCEPTION                                                 44
SAClientUtil.8.0.1640/jre/legal/jdk.editpad/LICENSE                                                            33
SAClientUtil.8.0.1640/jre/legal/jdk.hotspot.agent/                                                              0
SAClientUtil.8.0.1640/jre/legal/jdk.hotspot.agent/ADDITIONAL_LICENSE_INFO                                      49
SAClientUtil.8.0.1640/jre/legal/jdk.hotspot.agent/ASSEMBLY_EXCEPTION                                           44
SAClientUtil.8.0.1640/jre/legal/jdk.hotspot.agent/LICENSE                                                      33
SAClientUtil.8.0.1640/jre/legal/jdk.httpserver/                                                                 0
SAClientUtil.8.0.1640/jre/legal/jdk.httpserver/ADDITIONAL_LICENSE_INFO                                         49
SAClientUtil.8.0.1640/jre/legal/jdk.httpserver/ASSEMBLY_EXCEPTION                                              44
SAClientUtil.8.0.1640/jre/legal/jdk.httpserver/LICENSE                                                         33
SAClientUtil.8.0.1640/jre/legal/jdk.incubator.vector/                                                           0
SAClientUtil.8.0.1640/jre/legal/jdk.incubator.vector/ADDITIONAL_LICENSE_INFO                                   49
SAClientUtil.8.0.1640/jre/legal/jdk.incubator.vector/ASSEMBLY_EXCEPTION                                        44
SAClientUtil.8.0.1640/jre/legal/jdk.incubator.vector/LICENSE                                                   33
SAClientUtil.8.0.1640/jre/legal/jdk.internal.ed/                                                                0
SAClientUtil.8.0.1640/jre/legal/jdk.internal.ed/ADDITIONAL_LICENSE_INFO                                        49
SAClientUtil.8.0.1640/jre/legal/jdk.internal.ed/ASSEMBLY_EXCEPTION                                             44
SAClientUtil.8.0.1640/jre/legal/jdk.internal.ed/LICENSE                                                        33
SAClientUtil.8.0.1640/jre/legal/jdk.internal.jvmstat/                                                           0
SAClientUtil.8.0.1640/jre/legal/jdk.internal.jvmstat/ADDITIONAL_LICENSE_INFO                                   49
SAClientUtil.8.0.1640/jre/legal/jdk.internal.jvmstat/ASSEMBLY_EXCEPTION                                        44
SAClientUtil.8.0.1640/jre/legal/jdk.internal.jvmstat/LICENSE                                                   33
SAClientUtil.8.0.1640/jre/legal/jdk.internal.le/                                                                0
SAClientUtil.8.0.1640/jre/legal/jdk.internal.le/ADDITIONAL_LICENSE_INFO                                        49
SAClientUtil.8.0.1640/jre/legal/jdk.internal.le/ASSEMBLY_EXCEPTION                                             44
SAClientUtil.8.0.1640/jre/legal/jdk.internal.le/jline.md                                                    14820
SAClientUtil.8.0.1640/jre/legal/jdk.internal.le/LICENSE                                                        33
SAClientUtil.8.0.1640/jre/legal/jdk.internal.opt/                                                               0
SAClientUtil.8.0.1640/jre/legal/jdk.internal.opt/ADDITIONAL_LICENSE_INFO                                       49
SAClientUtil.8.0.1640/jre/legal/jdk.internal.opt/ASSEMBLY_EXCEPTION                                            44
SAClientUtil.8.0.1640/jre/legal/jdk.internal.opt/jopt-simple.md                                              1122
SAClientUtil.8.0.1640/jre/legal/jdk.internal.opt/LICENSE                                                       33
SAClientUtil.8.0.1640/jre/legal/jdk.internal.vm.ci/                                                             0
SAClientUtil.8.0.1640/jre/legal/jdk.internal.vm.ci/ADDITIONAL_LICENSE_INFO                                     49
SAClientUtil.8.0.1640/jre/legal/jdk.internal.vm.ci/ASSEMBLY_EXCEPTION                                          44
SAClientUtil.8.0.1640/jre/legal/jdk.internal.vm.ci/LICENSE                                                     33
SAClientUtil.8.0.1640/jre/legal/jdk.internal.vm.compiler/                                                       0
SAClientUtil.8.0.1640/jre/legal/jdk.internal.vm.compiler/ADDITIONAL_LICENSE_INFO                               49
SAClientUtil.8.0.1640/jre/legal/jdk.internal.vm.compiler/ASSEMBLY_EXCEPTION                                    44
SAClientUtil.8.0.1640/jre/legal/jdk.internal.vm.compiler/LICENSE                                               33
SAClientUtil.8.0.1640/jre/legal/jdk.internal.vm.compiler.management/                                            0
SAClientUtil.8.0.1640/jre/legal/jdk.internal.vm.compiler.management/ADDITIONAL_LICENSE_INFO                    49
SAClientUtil.8.0.1640/jre/legal/jdk.internal.vm.compiler.management/ASSEMBLY_EXCEPTION                         44
SAClientUtil.8.0.1640/jre/legal/jdk.internal.vm.compiler.management/LICENSE                                    33
SAClientUtil.8.0.1640/jre/legal/jdk.jartool/                                                                    0
SAClientUtil.8.0.1640/jre/legal/jdk.jartool/ADDITIONAL_LICENSE_INFO                                            49
SAClientUtil.8.0.1640/jre/legal/jdk.jartool/ASSEMBLY_EXCEPTION                                                 44
SAClientUtil.8.0.1640/jre/legal/jdk.jartool/LICENSE                                                            33
SAClientUtil.8.0.1640/jre/legal/jdk.javadoc/                                                                    0
SAClientUtil.8.0.1640/jre/legal/jdk.javadoc/ADDITIONAL_LICENSE_INFO                                            49
SAClientUtil.8.0.1640/jre/legal/jdk.javadoc/ASSEMBLY_EXCEPTION                                                 44
SAClientUtil.8.0.1640/jre/legal/jdk.javadoc/jquery.md                                                        2936
SAClientUtil.8.0.1640/jre/legal/jdk.javadoc/jqueryUI.md                                                      1870
SAClientUtil.8.0.1640/jre/legal/jdk.javadoc/LICENSE                                                            33
SAClientUtil.8.0.1640/jre/legal/jdk.jcmd/                                                                       0
SAClientUtil.8.0.1640/jre/legal/jdk.jcmd/ADDITIONAL_LICENSE_INFO                                               49
SAClientUtil.8.0.1640/jre/legal/jdk.jcmd/ASSEMBLY_EXCEPTION                                                    44
SAClientUtil.8.0.1640/jre/legal/jdk.jcmd/LICENSE                                                               33
SAClientUtil.8.0.1640/jre/legal/jdk.jconsole/                                                                   0
SAClientUtil.8.0.1640/jre/legal/jdk.jconsole/ADDITIONAL_LICENSE_INFO                                           49
SAClientUtil.8.0.1640/jre/legal/jdk.jconsole/ASSEMBLY_EXCEPTION                                                44
SAClientUtil.8.0.1640/jre/legal/jdk.jconsole/LICENSE                                                           33
SAClientUtil.8.0.1640/jre/legal/jdk.jdeps/                                                                      0
SAClientUtil.8.0.1640/jre/legal/jdk.jdeps/ADDITIONAL_LICENSE_INFO                                              49
SAClientUtil.8.0.1640/jre/legal/jdk.jdeps/ASSEMBLY_EXCEPTION                                                   44
SAClientUtil.8.0.1640/jre/legal/jdk.jdeps/LICENSE                                                              33
SAClientUtil.8.0.1640/jre/legal/jdk.jdi/                                                                        0
SAClientUtil.8.0.1640/jre/legal/jdk.jdi/ADDITIONAL_LICENSE_INFO                                                49
SAClientUtil.8.0.1640/jre/legal/jdk.jdi/ASSEMBLY_EXCEPTION                                                     44
SAClientUtil.8.0.1640/jre/legal/jdk.jdi/LICENSE                                                                33
SAClientUtil.8.0.1640/jre/legal/jdk.jdwp.agent/                                                                 0
SAClientUtil.8.0.1640/jre/legal/jdk.jdwp.agent/ADDITIONAL_LICENSE_INFO                                         49
SAClientUtil.8.0.1640/jre/legal/jdk.jdwp.agent/ASSEMBLY_EXCEPTION                                              44
SAClientUtil.8.0.1640/jre/legal/jdk.jdwp.agent/LICENSE                                                         33
SAClientUtil.8.0.1640/jre/legal/jdk.jfr/                                                                        0
SAClientUtil.8.0.1640/jre/legal/jdk.jfr/ADDITIONAL_LICENSE_INFO                                                49
SAClientUtil.8.0.1640/jre/legal/jdk.jfr/ASSEMBLY_EXCEPTION                                                     44
SAClientUtil.8.0.1640/jre/legal/jdk.jfr/LICENSE                                                                33
SAClientUtil.8.0.1640/jre/legal/jdk.jlink/                                                                      0
SAClientUtil.8.0.1640/jre/legal/jdk.jlink/ADDITIONAL_LICENSE_INFO                                              49
SAClientUtil.8.0.1640/jre/legal/jdk.jlink/ASSEMBLY_EXCEPTION                                                   44
SAClientUtil.8.0.1640/jre/legal/jdk.jlink/LICENSE                                                              33
SAClientUtil.8.0.1640/jre/legal/jdk.jpackage/                                                                   0
SAClientUtil.8.0.1640/jre/legal/jdk.jpackage/ADDITIONAL_LICENSE_INFO                                           49
SAClientUtil.8.0.1640/jre/legal/jdk.jpackage/ASSEMBLY_EXCEPTION                                                44
SAClientUtil.8.0.1640/jre/legal/jdk.jpackage/LICENSE                                                           33
SAClientUtil.8.0.1640/jre/legal/jdk.jshell/                                                                     0
SAClientUtil.8.0.1640/jre/legal/jdk.jshell/ADDITIONAL_LICENSE_INFO                                             49
SAClientUtil.8.0.1640/jre/legal/jdk.jshell/ASSEMBLY_EXCEPTION                                                  44
SAClientUtil.8.0.1640/jre/legal/jdk.jshell/LICENSE                                                             33
SAClientUtil.8.0.1640/jre/legal/jdk.jsobject/                                                                   0
SAClientUtil.8.0.1640/jre/legal/jdk.jsobject/ADDITIONAL_LICENSE_INFO                                           49
SAClientUtil.8.0.1640/jre/legal/jdk.jsobject/ASSEMBLY_EXCEPTION                                                44
SAClientUtil.8.0.1640/jre/legal/jdk.jsobject/LICENSE                                                           33
SAClientUtil.8.0.1640/jre/legal/jdk.jstatd/                                                                     0
SAClientUtil.8.0.1640/jre/legal/jdk.jstatd/ADDITIONAL_LICENSE_INFO                                             49
SAClientUtil.8.0.1640/jre/legal/jdk.jstatd/ASSEMBLY_EXCEPTION                                                  44
SAClientUtil.8.0.1640/jre/legal/jdk.jstatd/LICENSE                                                             33
SAClientUtil.8.0.1640/jre/legal/jdk.localedata/                                                                 0
SAClientUtil.8.0.1640/jre/legal/jdk.localedata/ADDITIONAL_LICENSE_INFO                                         49
SAClientUtil.8.0.1640/jre/legal/jdk.localedata/ASSEMBLY_EXCEPTION                                              44
SAClientUtil.8.0.1640/jre/legal/jdk.localedata/cldr.md                                                         33
SAClientUtil.8.0.1640/jre/legal/jdk.localedata/LICENSE                                                         33
SAClientUtil.8.0.1640/jre/legal/jdk.localedata/thaidict.md                                                   1346
SAClientUtil.8.0.1640/jre/legal/jdk.management/                                                                 0
SAClientUtil.8.0.1640/jre/legal/jdk.management/ADDITIONAL_LICENSE_INFO                                         49
SAClientUtil.8.0.1640/jre/legal/jdk.management/ASSEMBLY_EXCEPTION                                              44
SAClientUtil.8.0.1640/jre/legal/jdk.management/LICENSE                                                         33
SAClientUtil.8.0.1640/jre/legal/jdk.management.agent/                                                           0
SAClientUtil.8.0.1640/jre/legal/jdk.management.agent/ADDITIONAL_LICENSE_INFO                                   49
SAClientUtil.8.0.1640/jre/legal/jdk.management.agent/ASSEMBLY_EXCEPTION                                        44
SAClientUtil.8.0.1640/jre/legal/jdk.management.agent/LICENSE                                                   33
SAClientUtil.8.0.1640/jre/legal/jdk.management.jfr/                                                             0
SAClientUtil.8.0.1640/jre/legal/jdk.management.jfr/ADDITIONAL_LICENSE_INFO                                     49
SAClientUtil.8.0.1640/jre/legal/jdk.management.jfr/ASSEMBLY_EXCEPTION                                          44
SAClientUtil.8.0.1640/jre/legal/jdk.management.jfr/LICENSE                                                     33
SAClientUtil.8.0.1640/jre/legal/jdk.naming.dns/                                                                 0
SAClientUtil.8.0.1640/jre/legal/jdk.naming.dns/ADDITIONAL_LICENSE_INFO                                         49
SAClientUtil.8.0.1640/jre/legal/jdk.naming.dns/ASSEMBLY_EXCEPTION                                              44
SAClientUtil.8.0.1640/jre/legal/jdk.naming.dns/LICENSE                                                         33
SAClientUtil.8.0.1640/jre/legal/jdk.naming.rmi/                                                                 0
SAClientUtil.8.0.1640/jre/legal/jdk.naming.rmi/ADDITIONAL_LICENSE_INFO                                         49
SAClientUtil.8.0.1640/jre/legal/jdk.naming.rmi/ASSEMBLY_EXCEPTION                                              44
SAClientUtil.8.0.1640/jre/legal/jdk.naming.rmi/LICENSE                                                         33
SAClientUtil.8.0.1640/jre/legal/jdk.net/                                                                        0
SAClientUtil.8.0.1640/jre/legal/jdk.net/ADDITIONAL_LICENSE_INFO                                                49
SAClientUtil.8.0.1640/jre/legal/jdk.net/ASSEMBLY_EXCEPTION                                                     44
SAClientUtil.8.0.1640/jre/legal/jdk.net/LICENSE                                                                33
SAClientUtil.8.0.1640/jre/legal/jdk.nio.mapmode/                                                                0
SAClientUtil.8.0.1640/jre/legal/jdk.nio.mapmode/ADDITIONAL_LICENSE_INFO                                        49
SAClientUtil.8.0.1640/jre/legal/jdk.nio.mapmode/ASSEMBLY_EXCEPTION                                             44
SAClientUtil.8.0.1640/jre/legal/jdk.nio.mapmode/LICENSE                                                        33
SAClientUtil.8.0.1640/jre/legal/jdk.random/                                                                     0
SAClientUtil.8.0.1640/jre/legal/jdk.random/ADDITIONAL_LICENSE_INFO                                             49
SAClientUtil.8.0.1640/jre/legal/jdk.random/ASSEMBLY_EXCEPTION                                                  44
SAClientUtil.8.0.1640/jre/legal/jdk.random/LICENSE                                                             33
SAClientUtil.8.0.1640/jre/legal/jdk.sctp/                                                                       0
SAClientUtil.8.0.1640/jre/legal/jdk.sctp/ADDITIONAL_LICENSE_INFO                                               49
SAClientUtil.8.0.1640/jre/legal/jdk.sctp/ASSEMBLY_EXCEPTION                                                    44
SAClientUtil.8.0.1640/jre/legal/jdk.sctp/LICENSE                                                               33
SAClientUtil.8.0.1640/jre/legal/jdk.security.auth/                                                              0
SAClientUtil.8.0.1640/jre/legal/jdk.security.auth/ADDITIONAL_LICENSE_INFO                                      49
SAClientUtil.8.0.1640/jre/legal/jdk.security.auth/ASSEMBLY_EXCEPTION                                           44
SAClientUtil.8.0.1640/jre/legal/jdk.security.auth/LICENSE                                                      33
SAClientUtil.8.0.1640/jre/legal/jdk.security.jgss/                                                              0
SAClientUtil.8.0.1640/jre/legal/jdk.security.jgss/ADDITIONAL_LICENSE_INFO                                      49
SAClientUtil.8.0.1640/jre/legal/jdk.security.jgss/ASSEMBLY_EXCEPTION                                           44
SAClientUtil.8.0.1640/jre/legal/jdk.security.jgss/LICENSE                                                      33
SAClientUtil.8.0.1640/jre/legal/jdk.unsupported/                                                                0
SAClientUtil.8.0.1640/jre/legal/jdk.unsupported/ADDITIONAL_LICENSE_INFO                                        49
SAClientUtil.8.0.1640/jre/legal/jdk.unsupported/ASSEMBLY_EXCEPTION                                             44
SAClientUtil.8.0.1640/jre/legal/jdk.unsupported/LICENSE                                                        33
SAClientUtil.8.0.1640/jre/legal/jdk.unsupported.desktop/                                                        0
SAClientUtil.8.0.1640/jre/legal/jdk.unsupported.desktop/ADDITIONAL_LICENSE_INFO                                49
SAClientUtil.8.0.1640/jre/legal/jdk.unsupported.desktop/ASSEMBLY_EXCEPTION                                     44
SAClientUtil.8.0.1640/jre/legal/jdk.unsupported.desktop/LICENSE                                                33
SAClientUtil.8.0.1640/jre/legal/jdk.xml.dom/                                                                    0
SAClientUtil.8.0.1640/jre/legal/jdk.xml.dom/ADDITIONAL_LICENSE_INFO                                            49
SAClientUtil.8.0.1640/jre/legal/jdk.xml.dom/ASSEMBLY_EXCEPTION                                                 44
SAClientUtil.8.0.1640/jre/legal/jdk.xml.dom/LICENSE                                                            33
SAClientUtil.8.0.1640/jre/legal/jdk.zipfs/                                                                      0
SAClientUtil.8.0.1640/jre/legal/jdk.zipfs/ADDITIONAL_LICENSE_INFO                                              49
SAClientUtil.8.0.1640/jre/legal/jdk.zipfs/ASSEMBLY_EXCEPTION                                                   44
SAClientUtil.8.0.1640/jre/legal/jdk.zipfs/LICENSE                                                              33
SAClientUtil.8.0.1640/jre/lib/                                                                                  0
SAClientUtil.8.0.1640/jre/lib/classlist                                                                     80692
SAClientUtil.8.0.1640/jre/lib/ct.sym                                                                     10715138
SAClientUtil.8.0.1640/jre/lib/fontconfig.bfc                                                                 4836
SAClientUtil.8.0.1640/jre/lib/fontconfig.properties.src                                                     12612
SAClientUtil.8.0.1640/jre/lib/jawt.lib                                                                       1682
SAClientUtil.8.0.1640/jre/lib/jfr/                                                                              0
SAClientUtil.8.0.1640/jre/lib/jfr/default.jfc                                                               37404
SAClientUtil.8.0.1640/jre/lib/jfr/profile.jfc                                                               37361
SAClientUtil.8.0.1640/jre/lib/jrt-fs.jar                                                                   110833
SAClientUtil.8.0.1640/jre/lib/jvm.cfg                                                                          29
SAClientUtil.8.0.1640/jre/lib/jvm.lib                                                                     1188786
SAClientUtil.8.0.1640/jre/lib/modules                                                                   140460852
SAClientUtil.8.0.1640/jre/lib/psfont.properties.ja                                                           3793
SAClientUtil.8.0.1640/jre/lib/psfontj2d.properties                                                          11390
SAClientUtil.8.0.1640/jre/lib/security/                                                                         0
SAClientUtil.8.0.1640/jre/lib/security/blocked.certs                                                         2527
SAClientUtil.8.0.1640/jre/lib/security/cacerts                                                             188019
SAClientUtil.8.0.1640/jre/lib/security/default.policy                                                       11380
SAClientUtil.8.0.1640/jre/lib/security/public_suffix_list.dat                                              231314
SAClientUtil.8.0.1640/jre/lib/tzdb.dat                                                                     103785
SAClientUtil.8.0.1640/jre/lib/tzmappings                                                                    22190
SAClientUtil.8.0.1640/jre/NOTICE                                                                             2400
SAClientUtil.8.0.1640/jre/release                                                                            1651
SAClientUtil.8.0.1640/lib/                                                                                      0
SAClientUtil.8.0.1640/lib/appscan.sdk-1.0.33.jar                                                           141890
SAClientUtil.8.0.1640/lib/asm-9.6.jar                                                                      123598
SAClientUtil.8.0.1640/lib/bcel-6.6.1.jar                                                                   695309
SAClientUtil.8.0.1640/lib/com.hcl.appscan.cloud.engine.jar                                                  48909
SAClientUtil.8.0.1640/lib/com.hcl.appscan.cloud.service.jar                                                 25395
SAClientUtil.8.0.1640/lib/com.hcl.appscan.custom.scanner.sca.jar                                            31330
SAClientUtil.8.0.1640/lib/com.hcl.appscan.discovery.aspnet.jar                                               5037
SAClientUtil.8.0.1640/lib/com.hcl.appscan.discovery.c.jar                                                    4799
SAClientUtil.8.0.1640/lib/com.hcl.appscan.discovery.containers.jar                                          43035
SAClientUtil.8.0.1640/lib/com.hcl.appscan.discovery.css.jar                                                  4494
